process_num, iter_num, probability
1607, 1607, 0.999346911907196,
1601, 1601, 0.9998780488967896,
1611, 1611, 0.9982877373695374,
1605, 1605, 0.9997076392173767,
1609, 1609, 0.9994608759880066,
1606, 1606, 0.9998433589935303,
1603, 1603, 0.9997908473014832,
1604, 1604, 0.9998990297317505,
1627, 1627, 0.9998070597648621,
1635, 1635, 0.9997240900993347,
1636, 1636, 0.9993720650672913,
1625, 1625, 0.9999057054519653,
1633, 1633, 0.9997612833976746,
1632, 1632, 0.9998992681503296,
1626, 1626, 0.9998751878738403,
1630, 1630, 0.9999077320098877,
1628, 1628, 0.9998244643211365,
1634, 1634, 0.9994428753852844,
1629, 1629, 0.9991768002510071,
1637, 1637, 0.9991127848625183,
1631, 1631, 0.9998581409454346,
1650, 1650, 0.9999032020568848,
1652, 1652, 0.9998953342437744,
1656, 1656, 0.9998995065689087,
1651, 1651, 0.9998735189437866,
1654, 1654, 0.9995965361595154,
1653, 1653, 0.9999157190322876,
1657, 1657, 0.9998356103897095,
1659, 1659, 0.9998641014099121,
1660, 1660, 0.9991106390953064,
1655, 1655, 0.9998987913131714,
1662, 1662, 0.9998117089271545,
1658, 1658, 0.9998666048049927,
1661, 1661, 0.9997968077659607,
1678, 1678, 0.9997696280479431,
1680, 1680, 0.9998735189437866,
1681, 1681, 0.9995225667953491,
1686, 1686, 0.9998655319213867,
1685, 1685, 0.9998706579208374,
1682, 1682, 0.9994189739227295,
1683, 1683, 0.9995065927505493,
1677, 1677, 0.997960090637207,
1684, 1684, 0.9994409680366516,
1676, 1676, 0.9997832179069519,
1687, 1687, 0.9996167421340942,
1675, 1675, 0.9996248483657837,
1679, 1679, 0.999828577041626,
1700, 1700, 0.9993058443069458,
1705, 1705, 0.9997833371162415,
1703, 1703, 0.9998289346694946,
1702, 1702, 0.9997500777244568,
1708, 1708, 0.9994931221008301,
1707, 1707, 0.9997022747993469,
1712, 1712, 0.9997134804725647,
1706, 1706, 0.9998334646224976,
1701, 1701, 0.9998571872711182,
1704, 1704, 0.9998350143432617,
1710, 1710, 0.9999070167541504,
1711, 1711, 0.9999042749404907,
1709, 1709, 0.9997261166572571,
1725, 1725, 0.9998939037322998,
1727, 1727, 0.9999058246612549,
1729, 1729, 0.9998683929443359,
1732, 1732, 0.9997369647026062,
1730, 1730, 0.9996980428695679,
1731, 1731, 0.9997321963310242,
1728, 1728, 0.9997879862785339,
1737, 1737, 0.9998282194137573,
1734, 1734, 0.978734016418457,
1736, 1736, 0.999890923500061,
1733, 1733, 0.9999098777770996,
1726, 1726, 0.9997298121452332,
1735, 1735, 0.9998760223388672,
1755, 1755, 0.9978235960006714,
1756, 1756, 0.9998745918273926,
1750, 1750, 0.9992372989654541,
1751, 1751, 0.9990925788879395,
1761, 1761, 0.9998694658279419,
1752, 1752, 0.999620795249939,
1753, 1753, 0.9999176263809204,
1759, 1759, 0.9998624324798584,
1757, 1757, 0.9998928308486938,
1762, 1762, 0.8921759724617004,
1754, 1754, 0.9997870326042175,
1758, 1758, 0.9998101592063904,
1760, 1760, 0.9999018907546997,
1786, 1786, 0.9995982050895691,
1782, 1782, 0.9998903274536133,
1776, 1776, 0.9998455047607422,
1783, 1783, 0.9987139701843262,
1785, 1785, 0.9996569156646729,
1787, 1787, 0.9998251795768738,
1777, 1777, 0.9998762607574463,
1784, 1784, 0.9998964071273804,
1775, 1775, 0.9997972846031189,
1778, 1778, 0.9994895458221436,
1781, 1781, 0.9982295632362366,
1779, 1779, 0.999605119228363,
1780, 1780, 0.9999223947525024,
1805, 1805, 0.9998548030853271,
1811, 1811, 0.9997318387031555,
1806, 1806, 0.999126136302948,
1802, 1802, 0.9993995428085327,
1800, 1800, 0.999893069267273,
1807, 1807, 0.9999040365219116,
1812, 1812, 0.99981290102005,
1808, 1808, 0.9998449087142944,
1810, 1810, 0.9994538426399231,
1801, 1801, 0.9992191791534424,
1809, 1809, 0.9997041821479797,
1803, 1803, 0.99960857629776,
1804, 1804, 0.9998757839202881,
1825, 1825, 0.9997590184211731,
1832, 1832, 0.9992178678512573,
1826, 1826, 0.9998108744621277,
1837, 1837, 0.9995960593223572,
1828, 1828, 0.9998525381088257,
1829, 1829, 0.9997993111610413,
1835, 1835, 0.999819815158844,
1833, 1833, 0.9998800754547119,
1834, 1834, 0.9997920393943787,
1827, 1827, 0.999836802482605,
1830, 1830, 0.9998007416725159,
1831, 1831, 0.99988853931427,
1836, 1836, 0.9999197721481323,
1861, 1861, 0.9994786381721497,
1856, 1856, 0.9998661279678345,
1855, 1855, 0.9999017715454102,
1854, 1854, 0.9999018907546997,
1860, 1860, 0.9901083707809448,
1851, 1851, 0.9989063739776611,
1857, 1857, 0.9997954964637756,
1858, 1858, 0.999813973903656,
1850, 1850, 0.9997966885566711,
1859, 1859, 0.9996858835220337,
1853, 1853, 0.9999134540557861,
1852, 1852, 0.9999090433120728,
1862, 1862, 0.998798131942749,
1877, 1877, 0.999890923500061,
1884, 1884, 0.9988309741020203,
1878, 1878, 0.9999144077301025,
1879, 1879, 0.9999171495437622,
1876, 1876, 0.9984825253486633,
1882, 1882, 0.9995808005332947,
1883, 1883, 0.9992616772651672,
1886, 1886, 0.9998706579208374,
1875, 1875, 0.999884843826294,
1881, 1881, 0.9996544122695923,
1887, 1887, 0.9986639022827148,
1880, 1880, 0.9998800754547119,
1885, 1885, 0.9999072551727295,
1903, 1903, 0.9921573400497437,
1902, 1902, 0.995408833026886,
1909, 1909, 0.9998799562454224,
1907, 1907, 0.9994561076164246,
1905, 1905, 0.9996274709701538,
1904, 1904, 0.999626874923706,
1911, 1911, 0.9998959302902222,
1910, 1910, 0.9935729503631592,
1901, 1901, 0.9998906850814819,
1900, 1900, 0.9998161196708679,
1912, 1912, 0.9998284578323364,
1908, 1908, 0.9998534917831421,
1906, 1906, 0.9985872507095337,
1925, 1925, 0.9995885491371155,
1926, 1926, 0.999859094619751,
1933, 1933, 0.9998923540115356,
1930, 1930, 0.9975960850715637,
1932, 1932, 0.9988976716995239,
1928, 1928, 0.9996943473815918,
1934, 1934, 0.9999083280563354,
1936, 1936, 0.9994974136352539,
1929, 1929, 0.9998825788497925,
1931, 1931, 0.9999092817306519,
1927, 1927, 0.9998935461044312,
1937, 1937, 0.999913215637207,
1935, 1935, 0.9998594522476196,
1950, 1950, 0.9991968274116516,
1952, 1952, 0.9997212290763855,
1954, 1954, 0.9977107048034668,
1961, 1961, 0.9999097585678101,
1953, 1953, 0.9994915723800659,
1951, 1951, 0.99985671043396,
1962, 1962, 0.9998651742935181,
1956, 1956, 0.9996370077133179,
1955, 1955, 0.9997803568840027,
1957, 1957, 0.9996888637542725,
1958, 1958, 0.9998347759246826,
1959, 1959, 0.9994018077850342,
1960, 1960, 0.9999148845672607,
1976, 1976, 0.9986820816993713,
1984, 1984, 0.9995970129966736,
1978, 1978, 0.999713122844696,
1977, 1977, 0.9998921155929565,
1982, 1982, 0.9998905658721924,
1975, 1975, 0.9962069988250732,
1983, 1983, 0.9997205138206482,
1981, 1981, 0.9998233914375305,
1985, 1985, 0.9998494386672974,
1986, 1986, 0.9997326731681824,
1979, 1979, 0.9998286962509155,
1980, 1980, 0.9988632202148438,
1987, 1987, 0.9997629523277283,
2002, 2002, 0.9994853734970093,
2007, 2007, 0.9998194575309753,
2003, 2003, 0.9998884201049805,
2000, 2000, 0.9998586177825928,
2004, 2004, 0.9998559951782227,
2001, 2001, 0.9997819066047668,
2005, 2005, 0.9995232820510864,
2006, 2006, 0.999923586845398,
2009, 2009, 0.9998040795326233,
2010, 2010, 0.9995059967041016,
2011, 2011, 0.9997004270553589,
2012, 2012, 0.9998959302902222,
2008, 2008, 0.9999001026153564,
2033, 2033, 0.999796450138092,
2025, 2025, 0.9998667240142822,
2037, 2037, 0.9997429251670837,
2031, 2031, 0.9997512698173523,
2028, 2028, 0.9999039173126221,
2026, 2026, 0.999805748462677,
2036, 2036, 0.9996405839920044,
2034, 2034, 0.9997510313987732,
2029, 2029, 0.9998629093170166,
2030, 2030, 0.9975948929786682,
2027, 2027, 0.9999116659164429,
2035, 2035, 0.9994944334030151,
2032, 2032, 0.9957460761070251,
2051, 2051, 0.9994271993637085,
2057, 2057, 0.9998077750205994,
2050, 2050, 0.9998217225074768,
2060, 2060, 0.9995943903923035,
2062, 2062, 0.9998065829277039,
2059, 2059, 0.9996275901794434,
2052, 2052, 0.9996281862258911,
2058, 2058, 0.9989309906959534,
2055, 2055, 0.999911904335022,
2061, 2061, 0.9999067783355713,
2054, 2054, 0.99910968542099,
2056, 2056, 0.9998593330383301,
2053, 2053, 0.9996395111083984,
2084, 2084, 0.9983545541763306,
2075, 2075, 0.9996932744979858,
2077, 2077, 0.9998687505722046,
2081, 2081, 0.9994978904724121,
2079, 2079, 0.9998270869255066,
2080, 2080, 0.9881873726844788,
2087, 2087, 0.9999122619628906,
2082, 2082, 0.456559419631958,
2076, 2076, 0.9996678829193115,
2078, 2078, 0.9995964169502258,
2086, 2086, 0.9997144341468811,
2085, 2085, 0.9991123080253601,
2083, 2083, 0.9997487664222717,
2100, 2100, 0.9997168183326721,
2102, 2102, 0.9998853206634521,
2108, 2108, 0.9998741149902344,
2109, 2109, 0.9992802739143372,
2101, 2101, 0.9998564720153809,
2110, 2110, 0.9998199343681335,
2105, 2105, 0.9998776912689209,
2111, 2111, 0.9998078942298889,
2112, 2112, 0.9998586177825928,
2103, 2103, 0.9998986721038818,
2106, 2106, 0.9997507929801941,
2107, 2107, 0.9999294281005859,
2104, 2104, 0.9997144341468811,
2125, 2125, 0.9985905289649963,
2127, 2127, 0.999758780002594,
2131, 2131, 0.9988948702812195,
2134, 2134, 0.9994670748710632,
2130, 2130, 0.9997267127037048,
2128, 2128, 0.9997438788414001,
2137, 2137, 0.9988952875137329,
2129, 2129, 0.9998846054077148,
2132, 2132, 0.9998663663864136,
2136, 2136, 0.9998883008956909,
2133, 2133, 0.9997667670249939,
2135, 2135, 0.9998050332069397,
2126, 2126, 0.9993044137954712,
2159, 2159, 0.9997864365577698,
2150, 2150, 0.9995530247688293,
2155, 2155, 0.9996757507324219,
2160, 2160, 0.9999043941497803,
2157, 2157, 0.9998770952224731,
2152, 2152, 0.9996352195739746,
2153, 2153, 0.9998273253440857,
2161, 2161, 0.9998964071273804,
2151, 2151, 0.9977460503578186,
2158, 2158, 0.9994219541549683,
2156, 2156, 0.9999152421951294,
2162, 2162, 0.9998712539672852,
2154, 2154, 0.9996572732925415,
2175, 2175, 0.9994649291038513,
2186, 2186, 0.9997735619544983,
2177, 2177, 0.9998691082000732,
2180, 2180, 0.9998908042907715,
2183, 2183, 0.9999096393585205,
2182, 2182, 0.999496340751648,
2176, 2176, 0.9995168447494507,
2185, 2185, 0.9998821020126343,
2187, 2187, 0.9999140501022339,
2178, 2178, 0.9998641014099121,
2181, 2181, 0.9995781779289246,
2184, 2184, 0.9998863935470581,
2179, 2179, 0.9996726512908936,
2200, 2200, 0.9999074935913086,
2201, 2201, 0.9998241066932678,
2204, 2204, 0.999506950378418,
2202, 2202, 0.9998775720596313,
2203, 2203, 0.9998281002044678,
2211, 2211, 0.999874472618103,
2209, 2209, 0.9987220168113708,
2205, 2205, 0.9980084300041199,
2212, 2212, 0.9996658563613892,
2206, 2206, 0.9998595714569092,
2208, 2208, 0.9998302459716797,
2207, 2207, 0.9998396635055542,
2210, 2210, 0.9998959302902222,
2233, 2233, 0.9998944997787476,
2230, 2230, 0.999677300453186,
2229, 2229, 0.9998642206192017,
2236, 2236, 0.9998762607574463,
2228, 2228, 0.9998894929885864,
2234, 2234, 0.999427318572998,
2227, 2227, 0.9997628331184387,
2225, 2225, 0.9989418387413025,
2237, 2237, 0.9998965263366699,
2231, 2231, 0.9998742341995239,
2226, 2226, 0.9998981952667236,
2235, 2235, 0.999762237071991,
2232, 2232, 0.9998923540115356,
2250, 2250, 0.9999090433120728,
2257, 2257, 0.9985648989677429,
2260, 2260, 0.9997678399085999,
2251, 2251, 0.999735414981842,
2259, 2259, 0.9998944997787476,
2252, 2252, 0.9998233914375305,
2253, 2253, 0.9947100877761841,
2258, 2258, 0.9999089241027832,
2255, 2255, 0.9991145730018616,
2256, 2256, 0.9998537302017212,
2261, 2261, 0.9999037981033325,
2254, 2254, 0.9998950958251953,
2262, 2262, 0.999914288520813,
2276, 2276, 0.9996731281280518,
2285, 2285, 0.9997449517250061,
2277, 2277, 0.9998735189437866,
2280, 2280, 0.9998935461044312,
2286, 2286, 0.9998798370361328,
2275, 2275, 0.9999046325683594,
2282, 2282, 0.9998225569725037,
2284, 2284, 0.9992552399635315,
2281, 2281, 0.9997318387031555,
2283, 2283, 0.9998847246170044,
2287, 2287, 0.9998817443847656,
2278, 2278, 0.9999182224273682,
2279, 2279, 0.9875778555870056,
2300, 2300, 0.9998843669891357,
2302, 2302, 0.9997403025627136,
2310, 2310, 0.8834830522537231,
2312, 2312, 0.9996011853218079,
2305, 2305, 0.9986202716827393,
2308, 2308, 0.9998273849487305,
2303, 2303, 0.9995582699775696,
2306, 2306, 0.999916672706604,
2304, 2304, 0.9999074935913086,
2301, 2301, 0.9996848106384277,
2307, 2307, 0.9998822212219238,
2311, 2311, 0.9997252821922302,
2309, 2309, 0.9998131394386292,
2331, 2331, 0.9996464252471924,
2327, 2327, 0.9997075200080872,
2336, 2336, 0.9999080896377563,
2326, 2326, 0.9996455907821655,
2330, 2330, 0.9998583793640137,
2333, 2333, 0.9992256164550781,
2334, 2334, 0.9998584985733032,
2325, 2325, 0.9998431205749512,
2332, 2332, 0.9998194575309753,
2329, 2329, 0.9996271133422852,
2328, 2328, 0.9999078512191772,
2335, 2335, 0.999536395072937,
2337, 2337, 0.9997147917747498,
2350, 2350, 0.9995421171188354,
2354, 2354, 0.9986616373062134,
2358, 2358, 0.9998800754547119,
2351, 2351, 0.9998862743377686,
2356, 2356, 0.9996453523635864,
2352, 2352, 0.9996161460876465,
2357, 2357, 0.9997032284736633,
2355, 2355, 0.9998655319213867,
2359, 2359, 0.9998811483383179,
2362, 2362, 0.9994267225265503,
2360, 2360, 0.9998186230659485,
2361, 2361, 0.9990546107292175,
2353, 2353, 0.9995070695877075,
2380, 2380, 0.9996192455291748,
2385, 2385, 0.9896738529205322,
2375, 2375, 0.9990805387496948,
2377, 2377, 0.9997307658195496,
2378, 2378, 0.9986640214920044,
2382, 2382, 0.9998617172241211,
2379, 2379, 0.9996904134750366,
2376, 2376, 0.9998713731765747,
2384, 2384, 0.9992352724075317,
2383, 2383, 0.9998685121536255,
2381, 2381, 0.9987264275550842,
2387, 2387, 0.9995444416999817,
2386, 2386, 0.9997958540916443,
2409, 2409, 0.9997751116752625,
2408, 2408, 0.999243974685669,
2412, 2412, 0.9989030361175537,
2411, 2411, 0.9992576241493225,
2400, 2400, 0.9998887777328491,
2410, 2410, 0.9992105960845947,
2402, 2402, 0.9996715784072876,
2403, 2403, 0.9998944997787476,
2407, 2407, 0.9983086585998535,
2404, 2404, 0.9998070597648621,
2401, 2401, 0.9996106028556824,
2405, 2405, 0.999795138835907,
2406, 2406, 0.9999125003814697,
2435, 2435, 0.999788224697113,
2430, 2430, 0.9993568062782288,
2425, 2425, 0.9997066855430603,
2434, 2434, 0.9998595714569092,
2427, 2427, 0.9927865862846375,
2426, 2426, 0.9998843669891357,
2432, 2432, 0.999824583530426,
2429, 2429, 0.9999164342880249,
2428, 2428, 0.9999086856842041,
2436, 2436, 0.9999127388000488,
2431, 2431, 0.999915361404419,
2437, 2437, 0.9999130964279175,
2433, 2433, 0.9997077584266663,
2459, 2459, 0.9996682405471802,
2458, 2458, 0.9998515844345093,
2461, 2461, 0.9999148845672607,
2456, 2456, 0.9998676776885986,
2462, 2462, 0.9998747110366821,
2457, 2457, 0.9997153878211975,
2454, 2454, 0.9998602867126465,
2455, 2455, 0.9996730089187622,
2451, 2451, 0.999782383441925,
2453, 2453, 0.9998669624328613,
2450, 2450, 0.9998328685760498,
2460, 2460, 0.9999014139175415,
2452, 2452, 0.999815046787262,
2482, 2482, 0.9990652203559875,
2475, 2475, 0.999277651309967,
2479, 2479, 0.9998762607574463,
2476, 2476, 0.9996448755264282,
2481, 2481, 0.999774158000946,
2485, 2485, 0.9998518228530884,
2477, 2477, 0.999887228012085,
2486, 2486, 0.9997579455375671,
2484, 2484, 0.9982919096946716,
2483, 2483, 0.9998557567596436,
2480, 2480, 0.9998751878738403,
2487, 2487, 0.9998376369476318,
2478, 2478, 0.9993758797645569,
2500, 2500, 0.9998723268508911,
2502, 2502, 0.9998154044151306,
2508, 2508, 0.999552309513092,
2507, 2507, 0.9994445443153381,
2512, 2512, 0.9982951283454895,
2509, 2509, 0.9998981952667236,
2503, 2503, 0.9998984336853027,
2505, 2505, 0.9997397065162659,
2501, 2501, 0.9998494386672974,
2504, 2504, 0.9998749494552612,
2510, 2510, 0.9997017979621887,
2511, 2511, 0.9999006986618042,
2506, 2506, 0.9998001456260681,
2530, 2530, 0.9995044469833374,
2527, 2527, 0.9998505115509033,
2536, 2536, 0.9994152784347534,
2534, 2534, 0.999890923500061,
2531, 2531, 0.9983100891113281,
2526, 2526, 0.9993451237678528,
2525, 2525, 0.99986732006073,
2532, 2532, 0.9992349147796631,
2537, 2537, 0.9995961785316467,
2533, 2533, 0.9995824694633484,
2529, 2529, 0.9996762275695801,
2535, 2535, 0.9997987151145935,
2528, 2528, 0.9995400905609131,
2559, 2559, 0.9991962313652039,
2556, 2556, 0.99989914894104,
2554, 2554, 0.9998791217803955,
2550, 2550, 0.9995953440666199,
2551, 2551, 0.9998464584350586,
2552, 2552, 0.9996371269226074,
2561, 2561, 0.9995900988578796,
2553, 2553, 0.9993940591812134,
2560, 2560, 0.9997230172157288,
2562, 2562, 0.9998822212219238,
2558, 2558, 0.9995724558830261,
2555, 2555, 0.9998340606689453,
2557, 2557, 0.9999040365219116,
2584, 2584, 0.9997028708457947,
2576, 2576, 0.9991773962974548,
2580, 2580, 0.9998241066932678,
2575, 2575, 0.9998689889907837,
2577, 2577, 0.9995991587638855,
2583, 2583, 0.9998785257339478,
2582, 2582, 0.9998917579650879,
2586, 2586, 0.9998953342437744,
2585, 2585, 0.9998630285263062,
2578, 2578, 0.9997684359550476,
2587, 2587, 0.9998738765716553,
2579, 2579, 0.9999113082885742,
2581, 2581, 0.9998630285263062,
2603, 2603, 0.9998965263366699,
2608, 2608, 0.9998190999031067,
2609, 2609, 0.9996246099472046,
2607, 2607, 0.9999122619628906,
2605, 2605, 0.9999183416366577,
2600, 2600, 0.9998443126678467,
2612, 2612, 0.9999022483825684,
2610, 2610, 0.999321460723877,
2606, 2606, 0.9950106143951416,
2601, 2601, 0.9989498257637024,
2602, 2602, 0.9991969466209412,
2611, 2611, 0.9995429515838623,
2604, 2604, 0.9997636675834656,
2625, 2625, 0.9998534917831421,
2635, 2635, 0.9993616938591003,
2632, 2632, 0.999812662601471,
2633, 2633, 0.9994434714317322,
2634, 2634, 0.9972720742225647,
2636, 2636, 0.9997430443763733,
2631, 2631, 0.9999130964279175,
2626, 2626, 0.9997815489768982,
2627, 2627, 0.9998979568481445,
2637, 2637, 0.9999071359634399,
2628, 2628, 0.9999008178710938,
2630, 2630, 0.9998956918716431,
2629, 2629, 0.9999086856842041,
2651, 2651, 0.9991869330406189,
2652, 2652, 0.9998546838760376,
2653, 2653, 0.9996458292007446,
2650, 2650, 0.9961841702461243,
2660, 2660, 0.9891262054443359,
2659, 2659, 0.9998812675476074,
2654, 2654, 0.9998120665550232,
2657, 2657, 0.9998223185539246,
2658, 2658, 0.9998867511749268,
2661, 2661, 0.9992843270301819,
2655, 2655, 0.9998489618301392,
2662, 2662, 0.9993844032287598,
2656, 2656, 0.9999047517776489,
2681, 2681, 0.9992055296897888,
2676, 2676, 0.9992363452911377,
2680, 2680, 0.9997138381004333,
2678, 2678, 0.9993715882301331,
2675, 2675, 0.9991045594215393,
2687, 2687, 0.9988253712654114,
2684, 2684, 0.9999052286148071,
2679, 2679, 0.9997559189796448,
2677, 2677, 0.9997919201850891,
2686, 2686, 0.999734103679657,
2682, 2682, 0.9996308088302612,
2685, 2685, 0.99981290102005,
2683, 2683, 0.9999039173126221,
2708, 2708, 0.9997072815895081,
2701, 2701, 0.999817430973053,
2712, 2712, 0.9993394017219543,
2702, 2702, 0.9983590245246887,
2700, 2700, 0.9991546869277954,
2703, 2703, 0.9999061822891235,
2705, 2705, 0.9996426105499268,
2709, 2709, 0.9997925162315369,
2706, 2706, 0.9998276233673096,
2711, 2711, 0.999907374382019,
2704, 2704, 0.999894380569458,
2710, 2710, 0.9992309808731079,
2707, 2707, 0.9999097585678101,
2727, 2727, 0.9997736811637878,
2728, 2728, 0.9996894598007202,
2734, 2734, 0.9996589422225952,
2726, 2726, 0.9995030164718628,
2729, 2729, 0.9810557961463928,
2725, 2725, 0.9994551539421082,
2737, 2737, 0.9998432397842407,
2731, 2731, 0.9988265633583069,
2730, 2730, 0.9998666048049927,
2735, 2735, 0.9998705387115479,
2736, 2736, 0.997072696685791,
2733, 2733, 0.998896598815918,
2732, 2732, 0.9998464584350586,
2761, 2761, 0.999432384967804,
2759, 2759, 0.9987209439277649,
2756, 2756, 0.9999130964279175,
2753, 2753, 0.9997174143791199,
2758, 2758, 0.9997960925102234,
2757, 2757, 0.9996154308319092,
2760, 2760, 0.9998231530189514,
2762, 2762, 0.9997779726982117,
2750, 2750, 0.9998879432678223,
2751, 2751, 0.9996885061264038,
2752, 2752, 0.9998725652694702,
2755, 2755, 0.9997178912162781,
2754, 2754, 0.9997355341911316,
2775, 2775, 0.9996360540390015,
2779, 2779, 0.9987873435020447,
2778, 2778, 0.9996764659881592,
2786, 2786, 0.9997290968894958,
