00108, 00108, 0.000001, 0.000062, 0.999909, 0.000018, 0.000009, 1, 1575479665.1783774,
00109, 00109, 0.000002, 0.000032, 0.999858, 0.000072, 0.000036, 1, 1575479671.351906,
00110, 00110, 0.000003, 0.000037, 0.999670, 0.000213, 0.000077, 1, 1575479677.7300913,
00111, 00111, 0.000001, 0.000079, 0.999887, 0.000024, 0.000010, 1, 1575479683.8845155,
00112, 00112, 0.000004, 0.000038, 0.999797, 0.000121, 0.000040, 1, 1575479691.232561,
00113, 00113, 0.000002, 0.000037, 0.999907, 0.000040, 0.000013, 1, 1575479705.1954231,
00114, 00114, 0.000002, 0.000030, 0.999895, 0.000051, 0.000021, 1, 1575479712.5273829,
00115, 00115, 0.000002, 0.000030, 0.999807, 0.000103, 0.000057, 1, 1575479719.2714798,
00116, 00116, 0.000001, 0.000063, 0.999901, 0.000023, 0.000010, 1, 1575479728.3716521,
00117, 00117, 0.000002, 0.000028, 0.999867, 0.000067, 0.000037, 1, 1575479736.6904042,
00118, 00118, 0.000001, 0.000079, 0.999886, 0.000023, 0.000010, 1, 1575479742.946729,
00119, 00119, 0.000002, 0.000032, 0.999876, 0.000060, 0.000030, 1, 1575479749.6791632,
00120, 00120, 0.000004, 0.000037, 0.999623, 0.000247, 0.000090, 1, 1575479757.6680472,
00121, 00121, 0.000005, 0.000037, 0.999298, 0.000489, 0.000171, 1, 1575479766.3941617,
00122, 00122, 0.000004, 0.000030, 0.999558, 0.000279, 0.000128, 1, 1575479772.310859,
00123, 00123, 0.000002, 0.000030, 0.999851, 0.000080, 0.000037, 1, 1575479779.1708767,
00124, 00124, 0.000004, 0.000046, 0.999895, 0.000042, 0.000014, 1, 1575479785.6578538,
00125, 00125, 0.000002, 0.000098, 0.999864, 0.000029, 0.000009, 1, 1575479792.570745,
00126, 00126, 0.000003, 0.000028, 0.999761, 0.000139, 0.000068, 1, 1575479797.7755337,
00127, 00127, 0.000001, 0.000057, 0.999903, 0.000029, 0.000009, 1, 1575479803.6919482,
00128, 00128, 0.000003, 0.000030, 0.999823, 0.000102, 0.000043, 1, 1575479811.4046972,
00129, 00129, 0.000003, 0.000028, 0.999741, 0.000152, 0.000077, 1, 1575479817.491516,
00130, 00130, 0.000006, 0.000037, 0.999237, 0.000527, 0.000193, 1, 1575479824.6369443,
00131, 00131, 0.000002, 0.000033, 0.999841, 0.000092, 0.000032, 1, 1575479833.016847,
00132, 00132, 0.000142, 0.669351, 0.329692, 0.000629, 0.000186, 0, 1575479840.6909847,
00133, 00133, 0.000004, 0.000033, 0.999687, 0.000202, 0.000075, 1, 1575479848.0015445,
00134, 00134, 0.000002, 0.000052, 0.999915, 0.000022, 0.000009, 1, 1575479856.4452627,
00135, 00135, 0.000002, 0.000031, 0.999863, 0.000076, 0.000028, 1, 1575479863.2111998,
00136, 00136, 0.000006, 0.000036, 0.999544, 0.000311, 0.000103, 1, 1575479873.0996494,
00137, 00137, 0.000004, 0.000036, 0.999779, 0.000135, 0.000045, 1, 1575479887.3919234,
00138, 00138, 0.000004, 0.000034, 0.999609, 0.000258, 0.000095, 1, 1575479895.928063,
00139, 00139, 0.000002, 0.000032, 0.999846, 0.000086, 0.000033, 1, 1575479902.535375,
00140, 00140, 0.000002, 0.000040, 0.999901, 0.000044, 0.000013, 1, 1575479909.250343,
00141, 00141, 0.000003, 0.000035, 0.999815, 0.000114, 0.000033, 1, 1575479916.7778609,
00142, 00142, 0.000003, 0.000039, 0.999892, 0.000049, 0.000017, 1, 1575479922.7729867,
00143, 00143, 0.000003, 0.000053, 0.999891, 0.000041, 0.000012, 1, 1575479931.2331707,
00144, 00144, 0.000002, 0.000030, 0.999894, 0.000049, 0.000025, 1, 1575479936.8990097,
00145, 00145, 0.000003, 0.000035, 0.999887, 0.000057, 0.000018, 1, 1575479944.524304,
00146, 00146, 0.000005, 0.000035, 0.999369, 0.000395, 0.000195, 1, 1575479952.4639368,
00147, 00147, 0.000002, 0.000039, 0.999904, 0.000043, 0.000013, 1, 1575479961.2823246,
00148, 00148, 0.000003, 0.000034, 0.999834, 0.000100, 0.000031, 1, 1575479971.5886884,
00149, 00149, 0.000085, 0.958238, 0.041338, 0.000257, 0.000081, 0, 1575479979.4404933,
00150, 00150, 0.000001, 0.000055, 0.999907, 0.000028, 0.000009, 1, 1575479987.9779058,
00151, 00151, 0.000002, 0.000039, 0.999902, 0.000043, 0.000013, 1, 1575479996.6315725,
00152, 00152, 0.000021, 0.998915, 0.001003, 0.000046, 0.000015, 0, 1575480005.043163,
00153, 00153, 0.000002, 0.000052, 0.999882, 0.000043, 0.000021, 1, 1575480014.453181,
00154, 00154, 0.000002, 0.000028, 0.999898, 0.000048, 0.000024, 1, 1575480022.2559211,
00155, 00155, 0.000003, 0.000031, 0.999831, 0.000097, 0.000038, 1, 1575480029.379518,
00156, 00156, 0.000002, 0.000036, 0.999864, 0.000075, 0.000023, 1, 1575480036.4700208,
00157, 00157, 0.000002, 0.000030, 0.999868, 0.000070, 0.000029, 1, 1575480043.659402,
00158, 00158, 0.000005, 0.000036, 0.999115, 0.000600, 0.000243, 1, 1575480051.2414908,
00159, 00159, 0.000002, 0.000124, 0.999842, 0.000023, 0.000008, 1, 1575480058.0730455,
00160, 00160, 0.000002, 0.000036, 0.999904, 0.000043, 0.000015, 1, 1575480065.6843615,
00161, 00161, 0.000002, 0.000038, 0.999905, 0.000042, 0.000014, 1, 1575480073.8292296,
00162, 00162, 0.000002, 0.000042, 0.999909, 0.000035, 0.000012, 1, 1575480081.6115859,
00163, 00163, 0.000003, 0.000040, 0.999905, 0.000039, 0.000013, 1, 1575480089.4325054,
00164, 00164, 0.000002, 0.000033, 0.999823, 0.000104, 0.000037, 1, 1575480096.81733,
00165, 00165, 0.000003, 0.000033, 0.999653, 0.000194, 0.000117, 1, 1575480105.201592,
00166, 00166, 0.000005, 0.000034, 0.999713, 0.000183, 0.000065, 1, 1575480113.5372083,
00167, 00167, 0.000002, 0.000041, 0.999861, 0.000061, 0.000035, 1, 1575480122.7440407,
00168, 00168, 0.000002, 0.000035, 0.999907, 0.000041, 0.000015, 1, 1575480130.2630002,
00169, 00169, 0.000002, 0.000209, 0.999751, 0.000030, 0.000009, 1, 1575480137.926998,
00170, 00170, 0.000001, 0.000045, 0.999909, 0.000034, 0.000010, 1, 1575480146.3577552,
00171, 00171, 0.000092, 0.915381, 0.084043, 0.000376, 0.000108, 0, 1575480155.7656245,
00172, 00172, 0.000008, 0.003429, 0.996441, 0.000094, 0.000027, 1, 1575480164.9577572,
00173, 00173, 0.000001, 0.000046, 0.999909, 0.000034, 0.000010, 1, 1575480173.328113,
00174, 00174, 0.000049, 0.990994, 0.008786, 0.000130, 0.000041, 0, 1575480183.0316458,
00175, 00175, 0.000002, 0.000040, 0.999905, 0.000041, 0.000012, 1, 1575480192.2289686,
00176, 00176, 0.000002, 0.000036, 0.999911, 0.000037, 0.000014, 1, 1575480200.6727204,
00177, 00177, 0.000002, 0.000037, 0.999872, 0.000069, 0.000020, 1, 1575480207.5644941,
00178, 00178, 0.000003, 0.000035, 0.999768, 0.000148, 0.000045, 1, 1575480215.1761801,
00179, 00179, 0.000003, 0.000033, 0.999799, 0.000123, 0.000041, 1, 1575480224.9580896,
00180, 00180, 0.000002, 0.000041, 0.999899, 0.000045, 0.000013, 1, 1575480234.4312534,
00181, 00181, 0.000129, 0.510436, 0.488553, 0.000690, 0.000192, 0, 1575480243.3951259,
00182, 00182, 0.000003, 0.000260, 0.999696, 0.000030, 0.000012, 1, 1575480254.3705063,
00183, 00183, 0.000004, 0.000042, 0.999573, 0.000251, 0.000131, 1, 1575480260.7810361,
00184, 00184, 0.000003, 0.000034, 0.999760, 0.000149, 0.000055, 1, 1575480269.8593574,
00185, 00185, 0.000003, 0.000031, 0.999713, 0.000167, 0.000086, 1, 1575480278.2645645,
00186, 00186, 0.000001, 0.000055, 0.999897, 0.000036, 0.000010, 1, 1575480286.3458297,
00187, 00187, 0.000002, 0.000036, 0.999889, 0.000056, 0.000017, 1, 1575480295.5793185,
00188, 00188, 0.000002, 0.000034, 0.999904, 0.000038, 0.000023, 1, 1575480303.2550614,
00189, 00189, 0.000003, 0.000030, 0.999843, 0.000088, 0.000036, 1, 1575480310.9441206,
00190, 00190, 0.000007, 0.000772, 0.999102, 0.000094, 0.000026, 1, 1575480320.452928,
00191, 00191, 0.000003, 0.000034, 0.999792, 0.000129, 0.000042, 1, 1575480328.8959618,
00192, 00192, 0.000002, 0.000042, 0.999915, 0.000030, 0.000011, 1, 1575480337.0187807,
00193, 00193, 0.000127, 0.745315, 0.253869, 0.000533, 0.000156, 0, 1575480346.5340464,
00194, 00194, 0.000003, 0.000033, 0.999749, 0.000161, 0.000053, 1, 1575480356.4028003,
00195, 00195, 0.000001, 0.000046, 0.999910, 0.000033, 0.000010, 1, 1575480365.9122016,
00196, 00196, 0.000001, 0.000053, 0.999909, 0.000028, 0.000009, 1, 1575480376.2834616,
00197, 00197, 0.000002, 0.000034, 0.999883, 0.000061, 0.000019, 1, 1575480386.254309,
00198, 00198, 0.000002, 0.000033, 0.999854, 0.000084, 0.000027, 1, 1575480397.7259674,
00199, 00199, 0.000001, 0.000052, 0.999905, 0.000032, 0.000009, 1, 1575480406.5165927,
00200, 00200, 0.000004, 0.000045, 0.999527, 0.000294, 0.000130, 1, 1575480415.5429332,
00201, 00201, 0.000013, 0.000102, 0.997652, 0.001867, 0.000365, 1, 1575480423.3049643,
00202, 00202, 0.000002, 0.000034, 0.999856, 0.000082, 0.000025, 1, 1575480431.6366801,
00203, 00203, 0.000001, 0.000049, 0.999910, 0.000030, 0.000009, 1, 1575480440.807768,
00204, 00204, 0.000002, 0.000054, 0.999901, 0.000034, 0.000009, 1, 1575480450.9344547,
00205, 00205, 0.000008, 0.000044, 0.998425, 0.001170, 0.000353, 1, 1575480459.6822197,
00206, 00206, 0.000002, 0.000034, 0.999909, 0.000039, 0.000017, 1, 1575480466.997168,
00207, 00207, 0.000004, 0.000030, 0.999701, 0.000182, 0.000083, 1, 1575480477.6503603,
00208, 00208, 0.000002, 0.000084, 0.999885, 0.000022, 0.000008, 1, 1575480487.840598,
00209, 00209, 0.000002, 0.000065, 0.999899, 0.000026, 0.000008, 1, 1575480498.8831375,
00210, 00210, 0.000002, 0.000038, 0.999909, 0.000037, 0.000014, 1, 1575480509.3166983,
00211, 00211, 0.000001, 0.000047, 0.999907, 0.000032, 0.000013, 1, 1575480523.4553614,
00212, 00212, 0.000003, 0.000029, 0.999762, 0.000142, 0.000064, 1, 1575480530.3239298,
00213, 00213, 0.000003, 0.000035, 0.999781, 0.000139, 0.000042, 1, 1575480540.1934834,
00214, 00214, 0.000002, 0.000032, 0.999868, 0.000072, 0.000025, 1, 1575480549.9107447,
00215, 00215, 0.000002, 0.000034, 0.999858, 0.000081, 0.000024, 1, 1575480559.7600446,
00216, 00216, 0.000003, 0.000044, 0.999904, 0.000038, 0.000011, 1, 1575480570.2558513,
00217, 00217, 0.000002, 0.000042, 0.999909, 0.000036, 0.000011, 1, 1575480579.740597,
00218, 00218, 0.000003, 0.000033, 0.999784, 0.000136, 0.000045, 1, 1575480589.3490064,
00219, 00219, 0.000049, 0.991209, 0.008573, 0.000129, 0.000040, 0, 1575480599.9516714,
00220, 00220, 0.000001, 0.000084, 0.999880, 0.000026, 0.000008, 1, 1575480609.867671,
00221, 00221, 0.000001, 0.000087, 0.999877, 0.000026, 0.000008, 1, 1575480620.6982715,
00222, 00222, 0.000003, 0.000028, 0.999837, 0.000089, 0.000043, 1, 1575480630.3515115,
00223, 00223, 0.000001, 0.000047, 0.999916, 0.000026, 0.000010, 1, 1575480638.4463248,
00224, 00224, 0.000003, 0.000135, 0.999833, 0.000022, 0.000008, 1, 1575480648.4023416,
00225, 00225, 0.000003, 0.000038, 0.999866, 0.000069, 0.000023, 1, 1575480657.5695271,
00226, 00226, 0.000002, 0.000031, 0.999886, 0.000058, 0.000023, 1, 1575480666.1097643,
00227, 00227, 0.000002, 0.000031, 0.999900, 0.000046, 0.000021, 1, 1575480676.4154046,
00228, 00228, 0.000002, 0.000044, 0.999912, 0.000032, 0.000010, 1, 1575480684.2736573,
00229, 00229, 0.000002, 0.000057, 0.999878, 0.000039, 0.000023, 1, 1575480694.461626,
00230, 00230, 0.000002, 0.000031, 0.999881, 0.000059, 0.000028, 1, 1575480703.0349896,
00231, 00231, 0.000004, 0.000035, 0.999566, 0.000298, 0.000097, 1, 1575480712.2895305,
00232, 00232, 0.000002, 0.000036, 0.999885, 0.000059, 0.000018, 1, 1575480722.1876276,
00233, 00233, 0.000004, 0.000034, 0.999800, 0.000117, 0.000045, 1, 1575480731.6917105,
00234, 00234, 0.000002, 0.000030, 0.999904, 0.000043, 0.000021, 1, 1575480742.6034312,
00235, 00235, 0.000004, 0.000058, 0.999895, 0.000032, 0.000011, 1, 1575480751.1401603,
00236, 00236, 0.000002, 0.000039, 0.999903, 0.000041, 0.000015, 1, 1575480759.4872608,
00237, 00237, 0.000002, 0.000045, 0.999909, 0.000034, 0.000010, 1, 1575480768.510726,
00238, 00238, 0.000002, 0.000037, 0.999909, 0.000039, 0.000014, 1, 1575480777.7285292,
00239, 00239, 0.000002, 0.000034, 0.999831, 0.000100, 0.000033, 1, 1575480787.5959253,
00240, 00240, 0.000049, 0.986843, 0.012914, 0.000149, 0.000045, 0, 1575480798.14492,
00241, 00241, 0.000029, 0.998076, 0.001814, 0.000062, 0.000020, 0, 1575480809.425775,
00242, 00242, 0.000024, 0.998443, 0.001461, 0.000054, 0.000017, 0, 1575480819.8716938,
00243, 00243, 0.000001, 0.000047, 0.999910, 0.000032, 0.000010, 1, 1575480831.2571754,
00244, 00244, 0.000105, 0.247200, 0.751921, 0.000600, 0.000174, 1, 1575480842.006803,
00245, 00245, 0.000002, 0.000030, 0.999887, 0.000054, 0.000027, 1, 1575480877.6093335,
00246, 00246, 0.000006, 0.000060, 0.999199, 0.000578, 0.000157, 1, 1575480887.4125893,
00247, 00247, 0.000003, 0.000043, 0.999884, 0.000053, 0.000016, 1, 1575480897.6282706,
00248, 00248, 0.000003, 0.000032, 0.999841, 0.000091, 0.000032, 1, 1575480906.5940483,
00249, 00249, 0.000005, 0.000036, 0.999586, 0.000281, 0.000092, 1, 1575480917.1488507,
00250, 00250, 0.000001, 0.000046, 0.999907, 0.000035, 0.000010, 1, 1575480926.6128147,
00251, 00251, 0.000026, 0.998075, 0.001820, 0.000060, 0.000019, 0, 1575480937.2846794,
00252, 00252, 0.000019, 0.999235, 0.000695, 0.000038, 0.000012, 0, 1575480947.3440387,
00253, 00253, 0.000079, 0.960662, 0.038926, 0.000254, 0.000078, 0, 1575480958.3762743,
00254, 00254, 0.000045, 0.990322, 0.009465, 0.000129, 0.000039, 0, 1575480969.1538677,
00255, 00255, 0.000010, 0.000054, 0.999579, 0.000274, 0.000083, 1, 1575480982.2290514,
00256, 00256, 0.000002, 0.000039, 0.999896, 0.000042, 0.000021, 1, 1575480993.8211033,
00257, 00257, 0.000002, 0.000034, 0.999892, 0.000054, 0.000018, 1, 1575481002.1397648,
00258, 00258, 0.000004, 0.000034, 0.999680, 0.000213, 0.000069, 1, 1575481012.279976,
00259, 00259, 0.000002, 0.000045, 0.999909, 0.000034, 0.000011, 1, 1575481022.6489284,
00260, 00260, 0.000002, 0.000047, 0.999908, 0.000033, 0.000010, 1, 1575481033.9567602,
00261, 00261, 0.000002, 0.000037, 0.999906, 0.000041, 0.000014, 1, 1575481043.357317,
00262, 00262, 0.000012, 0.000085, 0.999006, 0.000723, 0.000173, 1, 1575481053.6339033,
00263, 00263, 0.000002, 0.000040, 0.999880, 0.000048, 0.000030, 1, 1575481063.8201492,
00264, 00264, 0.000003, 0.000030, 0.999809, 0.000112, 0.000046, 1, 1575481073.5890992,
00265, 00265, 0.000002, 0.000036, 0.999886, 0.000058, 0.000018, 1, 1575481083.6566384,
00266, 00266, 0.000005, 0.000036, 0.999669, 0.000218, 0.000072, 1, 1575481093.9701674,
00267, 00267, 0.000003, 0.000028, 0.999816, 0.000102, 0.000051, 1, 1575481103.192609,
00268, 00268, 0.000003, 0.000032, 0.999907, 0.000040, 0.000018, 1, 1575481115.1797218,
00269, 00269, 0.000003, 0.000040, 0.999715, 0.000181, 0.000061, 1, 1575481125.8579943,
00270, 00270, 0.000002, 0.000051, 0.999908, 0.000031, 0.000009, 1, 1575481136.8370712,
00271, 00271, 0.000002, 0.000048, 0.999902, 0.000037, 0.000010, 1, 1575481147.2118044,
00272, 00272, 0.000002, 0.000034, 0.999817, 0.000110, 0.000037, 1, 1575481158.5423217,
00273, 00273, 0.000001, 0.000049, 0.999908, 0.000032, 0.000010, 1, 1575481170.81422,
00274, 00274, 0.000114, 0.881164, 0.118170, 0.000424, 0.000128, 0, 1575481182.283372,
