00092, 00092, 0.000012, 0.000050, 0.997871, 0.001619, 0.000448, 1, 1575411993.7091715,
00093, 00093, 0.000002, 0.000032, 0.999909, 0.000040, 0.000017, 1, 1575411999.569092,
00094, 00094, 0.000002, 0.000154, 0.999818, 0.000018, 0.000008, 1, 1575412005.5263062,
00095, 00095, 0.000003, 0.000033, 0.999871, 0.000069, 0.000023, 1, 1575412012.112791,
00096, 00096, 0.000010, 0.000052, 0.996427, 0.002747, 0.000764, 1, 1575412018.8842754,
00097, 00097, 0.000009, 0.000047, 0.997736, 0.001699, 0.000509, 1, 1575412025.190406,
00098, 00098, 0.000006, 0.000038, 0.999221, 0.000556, 0.000180, 1, 1575412031.3834093,
00099, 00099, 0.000006, 0.000038, 0.999284, 0.000507, 0.000166, 1, 1575412037.27834,
00100, 00100, 0.000002, 0.000044, 0.999910, 0.000034, 0.000011, 1, 1575412044.2619946,
00101, 00101, 0.000002, 0.000031, 0.999900, 0.000044, 0.000023, 1, 1575412051.926854,
00102, 00102, 0.000003, 0.000030, 0.999697, 0.000182, 0.000088, 1, 1575412057.3310044,
00103, 00103, 0.000008, 0.000042, 0.998470, 0.001114, 0.000367, 1, 1575412063.5535276,
00104, 00104, 0.000002, 0.000034, 0.999912, 0.000037, 0.000015, 1, 1575412070.3890855,
00105, 00105, 0.000002, 0.000034, 0.999846, 0.000089, 0.000029, 1, 1575412076.6901708,
00106, 00106, 0.000003, 0.000032, 0.999856, 0.000081, 0.000028, 1, 1575412086.386557,
00107, 00107, 0.000006, 0.000182, 0.999770, 0.000032, 0.000010, 1, 1575412093.8150754,
00108, 00108, 0.000002, 0.000061, 0.999896, 0.000030, 0.000012, 1, 1575412099.8656175,
00109, 00109, 0.000002, 0.000040, 0.999903, 0.000043, 0.000013, 1, 1575412110.8086143,
00110, 00110, 0.000002, 0.000043, 0.999915, 0.000030, 0.000011, 1, 1575412116.5073543,
00111, 00111, 0.000002, 0.000035, 0.999905, 0.000043, 0.000015, 1, 1575412124.35427,
00112, 00112, 0.000009, 0.000042, 0.998662, 0.000968, 0.000320, 1, 1575412133.062999,
00113, 00113, 0.000043, 0.035406, 0.964292, 0.000193, 0.000065, 1, 1575412141.7876418,
00114, 00114, 0.000005, 0.000037, 0.999729, 0.000173, 0.000057, 1, 1575412149.4009001,
00115, 00115, 0.000006, 0.000059, 0.999250, 0.000492, 0.000194, 1, 1575412156.5889769,
00116, 00116, 0.000003, 0.000030, 0.999879, 0.000062, 0.000026, 1, 1575412163.3113883,
00117, 00117, 0.000002, 0.000062, 0.999905, 0.000023, 0.000008, 1, 1575412170.4821734,
00118, 00118, 0.000003, 0.000037, 0.999857, 0.000080, 0.000023, 1, 1575412177.9818788,
00119, 00119, 0.000048, 0.000131, 0.225627, 0.745333, 0.028861, 0, 1575412185.058151,
00120, 00120, 0.000007, 0.000046, 0.998070, 0.001440, 0.000437, 1, 1575412192.1155653,
00121, 00121, 0.000004, 0.000034, 0.999706, 0.000193, 0.000063, 1, 1575412198.7326245,
00122, 00122, 0.000045, 0.000155, 0.863972, 0.123049, 0.012778, 1, 1575412205.5915117,
00123, 00123, 0.000031, 0.000115, 0.950083, 0.043409, 0.006361, 1, 1575412212.525048,
00124, 00124, 0.000002, 0.000029, 0.999854, 0.000075, 0.000040, 1, 1575412218.6780744,
00125, 00125, 0.000002, 0.000027, 0.999831, 0.000088, 0.000051, 1, 1575412224.8247209,
00126, 00126, 0.000002, 0.000028, 0.999862, 0.000072, 0.000035, 1, 1575412232.3551533,
00127, 00127, 0.000002, 0.000037, 0.999891, 0.000052, 0.000019, 1, 1575412238.7095644,
00128, 00128, 0.000004, 0.000034, 0.999692, 0.000203, 0.000067, 1, 1575412246.9027448,
00129, 00129, 0.000005, 0.000037, 0.999319, 0.000474, 0.000165, 1, 1575412254.4806218,
00130, 00130, 0.000002, 0.000035, 0.999847, 0.000086, 0.000031, 1, 1575412261.2320478,
00131, 00131, 0.000003, 0.000031, 0.999846, 0.000087, 0.000032, 1, 1575412266.866052,
00132, 00132, 0.000002, 0.000030, 0.999861, 0.000076, 0.000030, 1, 1575412272.9429202,
00133, 00133, 0.000002, 0.000033, 0.999881, 0.000058, 0.000026, 1, 1575412278.9063413,
00134, 00134, 0.000008, 0.000048, 0.998036, 0.001499, 0.000409, 1, 1575412285.8075469,
00135, 00135, 0.000003, 0.000042, 0.999751, 0.000161, 0.000042, 1, 1575412294.060411,
00136, 00136, 0.000002, 0.000033, 0.999905, 0.000040, 0.000020, 1, 1575412305.1206365,
00137, 00137, 0.000002, 0.000031, 0.999904, 0.000045, 0.000019, 1, 1575412312.6169088,
00138, 00138, 0.000005, 0.000039, 0.999878, 0.000053, 0.000025, 1, 1575412320.1788595,
00139, 00139, 0.000003, 0.000029, 0.999742, 0.000153, 0.000073, 1, 1575412326.54934,
00140, 00140, 0.000002, 0.000041, 0.999901, 0.000044, 0.000013, 1, 1575412334.017034,
00141, 00141, 0.000002, 0.000035, 0.999910, 0.000038, 0.000015, 1, 1575412343.074164,
00142, 00142, 0.000004, 0.000034, 0.999710, 0.000190, 0.000063, 1, 1575412349.86562,
00143, 00143, 0.000006, 0.000038, 0.999231, 0.000547, 0.000178, 1, 1575412357.3995898,
00144, 00144, 0.000038, 0.000138, 0.911481, 0.078888, 0.009454, 1, 1575412364.5165071,
00145, 00145, 0.000008, 0.000049, 0.997399, 0.001968, 0.000575, 1, 1575412371.4668117,
00146, 00146, 0.000007, 0.000045, 0.998303, 0.001259, 0.000386, 1, 1575412378.771792,
00147, 00147, 0.000001, 0.000067, 0.999904, 0.000019, 0.000009, 1, 1575412388.1775234,
00148, 00148, 0.000001, 0.000059, 0.999907, 0.000022, 0.000011, 1, 1575412394.0867293,
00149, 00149, 0.000002, 0.000085, 0.999876, 0.000025, 0.000012, 1, 1575412406.101687,
00150, 00150, 0.000008, 0.000046, 0.997680, 0.001700, 0.000566, 1, 1575412414.6758454,
00151, 00151, 0.000002, 0.000036, 0.999916, 0.000033, 0.000014, 1, 1575412421.810435,
00152, 00152, 0.000013, 0.000062, 0.992926, 0.005610, 0.001389, 1, 1575412429.433387,
00153, 00153, 0.000004, 0.000031, 0.999632, 0.000232, 0.000101, 1, 1575412437.5709498,
00154, 00154, 0.000003, 0.000058, 0.999890, 0.000038, 0.000011, 1, 1575412446.3231325,
00155, 00155, 0.000002, 0.000095, 0.999870, 0.000025, 0.000009, 1, 1575412454.4151459,
00156, 00156, 0.000003, 0.000029, 0.999864, 0.000068, 0.000036, 1, 1575412462.095686,
00157, 00157, 0.000005, 0.000037, 0.999441, 0.000392, 0.000125, 1, 1575412469.6350453,
00158, 00158, 0.000002, 0.000032, 0.999889, 0.000057, 0.000021, 1, 1575412478.27285,
00159, 00159, 0.000002, 0.000036, 0.999890, 0.000047, 0.000026, 1, 1575412486.818039,
00160, 00160, 0.000003, 0.000039, 0.999688, 0.000172, 0.000098, 1, 1575412493.543396,
00161, 00161, 0.000002, 0.000150, 0.999810, 0.000029, 0.000009, 1, 1575412501.9353323,
00162, 00162, 0.000003, 0.000032, 0.999809, 0.000114, 0.000043, 1, 1575412512.0232701,
00163, 00163, 0.000005, 0.000037, 0.999396, 0.000424, 0.000138, 1, 1575412519.7754912,
00164, 00164, 0.000005, 0.000036, 0.999457, 0.000373, 0.000129, 1, 1575412528.1869192,
00165, 00165, 0.000036, 0.000130, 0.925557, 0.065854, 0.008422, 1, 1575412535.7855997,
00166, 00166, 0.000009, 0.000050, 0.997076, 0.002228, 0.000638, 1, 1575412542.9912066,
00167, 00167, 0.000050, 0.000138, 0.254790, 0.715897, 0.029125, 0, 1575412550.9902074,
00168, 00168, 0.000030, 0.000111, 0.954412, 0.039507, 0.005939, 1, 1575412558.1571739,
00169, 00169, 0.000060, 0.000183, 0.518676, 0.454576, 0.026505, 1, 1575412565.86739,
00170, 00170, 0.000002, 0.000031, 0.999873, 0.000068, 0.000026, 1, 1575412572.939858,
00171, 00171, 0.000013, 0.000058, 0.993371, 0.004775, 0.001784, 1, 1575412580.7496278,
00172, 00172, 0.000002, 0.000057, 0.999904, 0.000028, 0.000009, 1, 1575412589.2207386,
00173, 00173, 0.000002, 0.000039, 0.999902, 0.000045, 0.000013, 1, 1575412598.087059,
00174, 00174, 0.000002, 0.000036, 0.999890, 0.000055, 0.000018, 1, 1575412607.6656368,
00175, 00175, 0.000005, 0.000038, 0.999372, 0.000447, 0.000138, 1, 1575412616.489138,
00176, 00176, 0.000039, 0.000154, 0.978965, 0.019550, 0.001292, 1, 1575412625.378945,
00177, 00177, 0.000002, 0.000038, 0.999813, 0.000093, 0.000054, 1, 1575412633.6298375,
00178, 00178, 0.000005, 0.000034, 0.999301, 0.000464, 0.000196, 1, 1575412641.3335347,
00179, 00179, 0.000002, 0.000060, 0.999912, 0.000018, 0.000008, 1, 1575412650.7331364,
00180, 00180, 0.000002, 0.000030, 0.999876, 0.000064, 0.000028, 1, 1575412661.0731733,
00181, 00181, 0.000007, 0.000043, 0.998851, 0.000848, 0.000251, 1, 1575412670.101098,
00182, 00182, 0.000079, 0.000189, 0.459123, 0.513405, 0.027203, 0, 1575412677.5859954,
00183, 00183, 0.000003, 0.000035, 0.999890, 0.000055, 0.000017, 1, 1575412686.7911701,
00184, 00184, 0.000005, 0.000043, 0.999756, 0.000149, 0.000047, 1, 1575412696.479032,
00185, 00185, 0.000003, 0.000037, 0.999864, 0.000073, 0.000023, 1, 1575412704.6482952,
00186, 00186, 0.000003, 0.000033, 0.999825, 0.000106, 0.000034, 1, 1575412712.6021826,
00187, 00187, 0.000003, 0.000029, 0.999806, 0.000110, 0.000051, 1, 1575412722.2946706,
00188, 00188, 0.000058, 0.000171, 0.410270, 0.560939, 0.028563, 0, 1575412730.3723946,
00189, 00189, 0.000008, 0.000048, 0.997744, 0.001700, 0.000501, 1, 1575412738.1219585,
00190, 00190, 0.000055, 0.000180, 0.742819, 0.238086, 0.018861, 1, 1575412747.6096885,
00191, 00191, 0.000037, 0.000094, 0.122198, 0.851613, 0.026059, 0, 1575412756.6952443,
00192, 00192, 0.000003, 0.000029, 0.999833, 0.000095, 0.000040, 1, 1575412768.661663,
00193, 00193, 0.000006, 0.000037, 0.999602, 0.000268, 0.000087, 1, 1575412777.9549115,
00194, 00194, 0.000004, 0.000033, 0.999730, 0.000171, 0.000063, 1, 1575412786.2744274,
00195, 00195, 0.000002, 0.000032, 0.999902, 0.000046, 0.000018, 1, 1575412794.6369264,
00196, 00196, 0.000003, 0.000031, 0.999864, 0.000074, 0.000028, 1, 1575412803.609093,
00197, 00197, 0.000002, 0.000034, 0.999912, 0.000037, 0.000015, 1, 1575412817.379418,
00198, 00198, 0.000002, 0.000030, 0.999898, 0.000049, 0.000021, 1, 1575412825.6318676,
00199, 00199, 0.000003, 0.000030, 0.999745, 0.000155, 0.000066, 1, 1575412834.101643,
00200, 00200, 0.000002, 0.000070, 0.999882, 0.000037, 0.000010, 1, 1575412843.6521068,
00201, 00201, 0.000003, 0.000031, 0.999869, 0.000068, 0.000029, 1, 1575412851.8087976,
00202, 00202, 0.000004, 0.000033, 0.999712, 0.000182, 0.000070, 1, 1575412860.9835835,
00203, 00203, 0.000004, 0.000037, 0.999468, 0.000373, 0.000118, 1, 1575412870.469717,
00204, 00204, 0.000001, 0.000100, 0.999871, 0.000019, 0.000009, 1, 1575412880.2426221,
00205, 00205, 0.000009, 0.000055, 0.999635, 0.000190, 0.000112, 1, 1575412892.984,
00206, 00206, 0.000002, 0.000191, 0.999786, 0.000013, 0.000009, 1, 1575412902.6664026,
00207, 00207, 0.000003, 0.000033, 0.999882, 0.000061, 0.000021, 1, 1575412913.9549263,
00208, 00208, 0.000004, 0.000037, 0.999814, 0.000108, 0.000037, 1, 1575412922.554959,
00209, 00209, 0.000002, 0.000033, 0.999862, 0.000077, 0.000026, 1, 1575412932.8290703,
00210, 00210, 0.000008, 0.000047, 0.997741, 0.001703, 0.000501, 1, 1575412941.2123415,
00211, 00211, 0.000011, 0.000055, 0.995342, 0.003616, 0.000976, 1, 1575412949.4455967,
00212, 00212, 0.000011, 0.000057, 0.994833, 0.004036, 0.001063, 1, 1575412958.2575204,
00213, 00213, 0.000003, 0.000041, 0.999887, 0.000054, 0.000016, 1, 1575412967.3449776,
00214, 00214, 0.000003, 0.000027, 0.999780, 0.000123, 0.000067, 1, 1575412976.1330712,
00215, 00215, 0.000002, 0.000031, 0.999888, 0.000057, 0.000022, 1, 1575412984.1299222,
00216, 00216, 0.000005, 0.000035, 0.999510, 0.000336, 0.000114, 1, 1575412993.5888526,
00217, 00217, 0.000009, 0.000046, 0.997947, 0.001543, 0.000456, 1, 1575413002.9812498,
00218, 00218, 0.000002, 0.000039, 0.999914, 0.000034, 0.000012, 1, 1575413013.6844952,
00219, 00219, 0.000004, 0.000034, 0.999689, 0.000204, 0.000069, 1, 1575413021.1344852,
00220, 00220, 0.000002, 0.000031, 0.999896, 0.000050, 0.000022, 1, 1575413029.140729,
00221, 00221, 0.000005, 0.000034, 0.999620, 0.000241, 0.000100, 1, 1575413038.6066124,
00222, 00222, 0.000004, 0.000034, 0.999587, 0.000272, 0.000103, 1, 1575413051.6669207,
00223, 00223, 0.000005, 0.000035, 0.999616, 0.000258, 0.000086, 1, 1575413061.0986822,
00224, 00224, 0.000014, 0.000044, 0.998096, 0.001329, 0.000517, 1, 1575413071.5623827,
00225, 00225, 0.000017, 0.001037, 0.998566, 0.000298, 0.000081, 1, 1575413083.6386533,
00226, 00226, 0.000001, 0.000041, 0.999916, 0.000028, 0.000013, 1, 1575413092.0001044,
00227, 00227, 0.000003, 0.000036, 0.999748, 0.000159, 0.000054, 1, 1575413105.5493596,
00228, 00228, 0.000003, 0.000034, 0.999793, 0.000129, 0.000040, 1, 1575413115.0179577,
00229, 00229, 0.000004, 0.000035, 0.999587, 0.000282, 0.000093, 1, 1575413124.8557467,
00230, 00230, 0.000005, 0.000034, 0.999815, 0.000103, 0.000044, 1, 1575413135.2782767,
00231, 00231, 0.000055, 0.000163, 0.358090, 0.612662, 0.029029, 0, 1575413144.4023006,
00232, 00232, 0.000006, 0.000042, 0.998775, 0.000896, 0.000280, 1, 1575413153.9540038,
00233, 00233, 0.000033, 0.000121, 0.942469, 0.050433, 0.006944, 1, 1575413164.2541316,
00234, 00234, 0.000009, 0.000042, 0.998372, 0.001165, 0.000412, 1, 1575413172.1923492,
00235, 00235, 0.000002, 0.000041, 0.999909, 0.000036, 0.000011, 1, 1575413182.7374713,
00236, 00236, 0.000009, 0.000046, 0.996758, 0.002385, 0.000801, 1, 1575413191.864955,
00237, 00237, 0.000003, 0.000034, 0.999774, 0.000143, 0.000047, 1, 1575413201.5240972,
00238, 00238, 0.000004, 0.000042, 0.999833, 0.000092, 0.000030, 1, 1575413214.5539703,
00239, 00239, 0.000004, 0.000034, 0.999700, 0.000197, 0.000066, 1, 1575413224.9408052,
00240, 00240, 0.000003, 0.000034, 0.999831, 0.000101, 0.000032, 1, 1575413233.185201,
00241, 00241, 0.000010, 0.000043, 0.999252, 0.000513, 0.000182, 1, 1575413242.8630908,
00242, 00242, 0.000002, 0.000031, 0.999899, 0.000044, 0.000025, 1, 1575413252.5783937,
00243, 00243, 0.000003, 0.000039, 0.999902, 0.000043, 0.000014, 1, 1575413263.4764972,
00244, 00244, 0.000003, 0.000029, 0.999769, 0.000135, 0.000064, 1, 1575413273.9249418,
00245, 00245, 0.000003, 0.000031, 0.999876, 0.000066, 0.000025, 1, 1575413284.763513,
00246, 00246, 0.000002, 0.000039, 0.999858, 0.000066, 0.000035, 1, 1575413296.0625682,
00247, 00247, 0.000001, 0.000058, 0.999906, 0.000022, 0.000012, 1, 1575413306.6098695,
00248, 00248, 0.000003, 0.000031, 0.999886, 0.000058, 0.000022, 1, 1575413317.1319177,
00249, 00249, 0.000008, 0.000240, 0.999661, 0.000074, 0.000017, 1, 1575413331.0696058,
00250, 00250, 0.000002, 0.000048, 0.999912, 0.000030, 0.000010, 1, 1575413340.9655156,
00251, 00251, 0.000002, 0.000031, 0.999909, 0.000039, 0.000019, 1, 1575413353.4088678,
00252, 00252, 0.000055, 0.000179, 0.749724, 0.231542, 0.018500, 1, 1575413362.4160705,
00253, 00253, 0.000003, 0.000033, 0.999831, 0.000101, 0.000032, 1, 1575413372.5265183,
00254, 00254, 0.000005, 0.000036, 0.999484, 0.000357, 0.000118, 1, 1575413382.3774748,
00255, 00255, 0.000012, 0.000045, 0.998802, 0.000868, 0.000272, 1, 1575413395.7232902,
00256, 00256, 0.000003, 0.000035, 0.999851, 0.000086, 0.000026, 1, 1575413405.8292787,
00257, 00257, 0.000004, 0.000035, 0.999671, 0.000217, 0.000072, 1, 1575413416.02258,
00258, 00258, 0.000003, 0.000029, 0.999780, 0.000130, 0.000057, 1, 1575413425.657967,
00259, 00259, 0.000002, 0.000032, 0.999858, 0.000081, 0.000027, 1, 1575413436.0220792,
00260, 00260, 0.000002, 0.000123, 0.999850, 0.000017, 0.000008, 1, 1575413448.5700748,
00261, 00261, 0.000013, 0.006093, 0.993805, 0.000063, 0.000026, 1, 1575413458.9160998,
00262, 00262, 0.000003, 0.000032, 0.999842, 0.000091, 0.000032, 1, 1575413468.1683745,
00263, 00263, 0.000001, 0.000053, 0.999910, 0.000025, 0.000010, 1, 1575413478.895159,
00264, 00264, 0.000004, 0.000032, 0.999639, 0.000230, 0.000096, 1, 1575413489.5101264,
00265, 00265, 0.000003, 0.000035, 0.999736, 0.000172, 0.000054, 1, 1575413499.7494338,
00266, 00266, 0.000002, 0.000042, 0.999917, 0.000028, 0.000011, 1, 1575413510.4748092,
00267, 00267, 0.000002, 0.000047, 0.999915, 0.000026, 0.000010, 1, 1575413520.696078,
00268, 00268, 0.000002, 0.000033, 0.999900, 0.000043, 0.000022, 1, 1575413531.1295133,
00269, 00269, 0.000005, 0.000035, 0.999525, 0.000319, 0.000115, 1, 1575413541.8142416,
00270, 00270, 0.000003, 0.000032, 0.999784, 0.000132, 0.000049, 1, 1575413551.6484694,
00271, 00271, 0.000002, 0.000037, 0.999859, 0.000076, 0.000025, 1, 1575413566.028705,
00272, 00272, 0.000003, 0.000028, 0.999683, 0.000188, 0.000098, 1, 1575413576.6497486,
00273, 00273, 0.000052, 0.000173, 0.790806, 0.192363, 0.016606, 1, 1575413586.3398287,
00274, 00274, 0.000007, 0.000046, 0.998073, 0.001440, 0.000434, 1, 1575413596.1787105,
